,file_name,event_type,event_time
0,645001_5.mp4,желтая карточка,07:46
1,645001_5.mp4,гол,11:34
2,645001_5.mp4,желтая карточка,39:57
3,645001_5.mp4,замена,45:33
4,645001_5.mp4,желтая карточка,54:00
5,645001_5.mp4,замена,56:59
6,645001_5.mp4,желтая карточка,59:58
7,645001_5.mp4,замена,65:07
8,645001_5.mp4,желтая карточка,68:04
9,645001_5.mp4,гол,69:01
10,645001_5.mp4,желтая карточка,70:43
11,645001_5.mp4,желтая карточка,72:22
12,645001_5.mp4,замена,73:59
13,645001_5.mp4,гол,76:24
14,645001_5.mp4,гол,82:41
15,645001_5.mp4,замена,85:14
16,645001_5.mp4,замена,86:30
17,645066_5.mp4,гол,09:47
18,645066_5.mp4,замена,12:43
19,645066_5.mp4,замена,19:36
20,645066_5.mp4,замена,25:16
21,645066_5.mp4,замена,29:26
22,645066_5.mp4,замена,31:56
23,645066_5.mp4,желтая карточка,36:48
24,645066_5.mp4,желтая карточка,45:34
25,645066_5.mp4,замена,51:22
26,645066_5.mp4,замена,56:18
27,645066_5.mp4,замена,61:06
28,645066_5.mp4,замена,65:01
29,645066_5.mp4,гол,66:54
30,645066_5.mp4,желтая карточка,70:22
31,645066_5.mp4,желтая карточка,72:10
32,645066_5.mp4,замена,75:38
33,645066_5.mp4,гол,77:01
34,645066_5.mp4,замена,78:32
35,645066_5.mp4,гол,82:06
36,645066_5.mp4,замена,85:52
37,645066_5.mp4,замена,90:33
38,645066_5.mp4,замена,94:01
39,645098_5.mp4,желтая карточка,46:13
40,645098_5.mp4,желтая карточка,54:50
41,645098_5.mp4,замена,64:06
42,645098_5.mp4,желтая карточка,72:06
43,645098_5.mp4,замена,75:21
44,645098_5.mp4,желтая карточка,84:28
45,645098_5.mp4,гол,87:55
46,645195_5.mp4,замена,45:29
47,645195_5.mp4,замена,45:53
48,645195_5.mp4,замена,64:27
49,645195_5.mp4,замена,77:18
50,645195_5.mp4,замена,78:09
51,645195_5.mp4,гол,83:14
52,645195_5.mp4,гол,93:27
53,645286_5.mp4,гол,36:37
54,645286_5.mp4,замена,65:00
55,645286_5.mp4,замена,71:25
56,645286_5.mp4,желтая карточка,72:45
57,645286_5.mp4,желтая карточка,76:06
58,645286_5.mp4,желтая карточка,79:18
