game_id,game_name,file_name,event_type,event_time,comments
1380660310,Уфа – Анжи,640612_5.mp4,гол,2:20,
1380660310,Уфа – Анжи,640612_5.mp4,гол,86:52,
1380660310,Уфа – Анжи,640612_5.mp4,гол,88:47,
1380660310,Уфа – Анжи,640612_5.mp4,желтая карточка,37:30,
1380660310,Уфа – Анжи,640612_5.mp4,замена,45:00,замена в перерыве
1380660310,Уфа – Анжи,640612_5.mp4,замена,45:00,замена в перерыве
1380660310,Уфа – Анжи,640612_5.mp4,замена,62:15,
1380660310,Уфа – Анжи,640612_5.mp4,замена,69:22,
1380660310,Уфа – Анжи,640612_5.mp4,замена,69:46,
1380660310,Уфа – Анжи,640612_5.mp4,замена,89:37,
1380660310,Уфа – Анжи,640612_5.mp4,угловой,59:18,
1380660310,Уфа – Анжи,640612_5.mp4,угловой,72:50,
1380660310,Уфа – Анжи,640612_5.mp4,угловой,73:42,
1380660310,Уфа – Анжи,640612_5.mp4,угловой,75:26,
1380660310,Уфа – Анжи,640612_5.mp4,угловой,84:31,
1380660310,Уфа – Анжи,640612_5.mp4,угловой,91:22,
1380660310,Уфа – Анжи,640612_5.mp4,удар по воротам,38:46,
1380660310,Уфа – Анжи,640612_5.mp4,удар по воротам,53:55,
1380660310,Уфа – Анжи,640612_5.mp4,удар по воротам,58:39,
1380660310,Уфа – Анжи,640612_5.mp4,удар по воротам,65:23,
1380660310,Уфа – Анжи,640612_5.mp4,удар по воротам,78:57,
1380660310,Уфа – Анжи,640612_5.mp4,удар по воротам,79:51,
1380660310,Уфа – Анжи,640612_5.mp4,удар по воротам,84:39,
1380660310,Уфа – Анжи,640612_5.mp4,удар по воротам,88:40,
1380660309,Ахмат – Енисей,640208_5.mp4,гол,59:01,
1380660309,Ахмат – Енисей,640208_5.mp4,желтая карточка,37:11,
1380660309,Ахмат – Енисей,640208_5.mp4,желтая карточка,51:33,
1380660309,Ахмат – Енисей,640208_5.mp4,желтая карточка,55:29,
1380660309,Ахмат – Енисей,640208_5.mp4,желтая карточка,76:27,
1380660309,Ахмат – Енисей,640208_5.mp4,желтая карточка,93:32,
1380660309,Ахмат – Енисей,640208_5.mp4,замена,59:31,
1380660309,Ахмат – Енисей,640208_5.mp4,замена,71:19,
1380660309,Ахмат – Енисей,640208_5.mp4,замена,72:49,
1380660309,Ахмат – Енисей,640208_5.mp4,замена,76:54,
1380660309,Ахмат – Енисей,640208_5.mp4,замена,81:29,
1380660309,Ахмат – Енисей,640208_5.mp4,замена,85:12,
1380660309,Ахмат – Енисей,640208_5.mp4,угловой,3:38,
1380660309,Ахмат – Енисей,640208_5.mp4,угловой,24:01,
1380660309,Ахмат – Енисей,640208_5.mp4,угловой,33:18,
1380660309,Ахмат – Енисей,640208_5.mp4,угловой,38:39,
1380660309,Ахмат – Енисей,640208_5.mp4,угловой,41:16,
1380660309,Ахмат – Енисей,640208_5.mp4,угловой,45:54,
1380660309,Ахмат – Енисей,640208_5.mp4,угловой,47:03,
1380660309,Ахмат – Енисей,640208_5.mp4,угловой,54:30,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,4:10,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,6:30,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,11:45,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,16:33,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,17:40,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,26:20,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,29:43,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,31:12,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,35:33,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,38:57,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,46:20,компенсированное время первого тайма
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,47:45,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,47:55,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,50:28,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,51:25,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,56:13,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,56:21,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,67:51,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,84:25,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,86:17,
1380660309,Ахмат – Енисей,640208_5.mp4,удар по воротам,92:45,
1380660308,ЦСКА – Ростов,640202_5.mp4,гол,6:22,
1380660308,ЦСКА – Ростов,640202_5.mp4,желтая карточка,49:43,
1380660308,ЦСКА – Ростов,640202_5.mp4,желтая карточка,51:08,
1380660308,ЦСКА – Ростов,640202_5.mp4,желтая карточка,65:10,
1380660308,ЦСКА – Ростов,640202_5.mp4,желтая карточка,93:31,
1380660308,ЦСКА – Ростов,640202_5.mp4,замена,45:00,замена в перерыве
1380660308,ЦСКА – Ростов,640202_5.mp4,замена,45:00,замена в перерыве
1380660308,ЦСКА – Ростов,640202_5.mp4,замена,59:20,
1380660308,ЦСКА – Ростов,640202_5.mp4,замена,76:03,
1380660308,ЦСКА – Ростов,640202_5.mp4,замена,83:05,
1380660308,ЦСКА – Ростов,640202_5.mp4,замена,83:25,
1380660308,ЦСКА – Ростов,640202_5.mp4,угловой,25:55,
1380660308,ЦСКА – Ростов,640202_5.mp4,угловой,33:27,
1380660308,ЦСКА – Ростов,640202_5.mp4,угловой,35:25,
1380660308,ЦСКА – Ростов,640202_5.mp4,угловой,63:04,
1380660308,ЦСКА – Ростов,640202_5.mp4,угловой,72:00,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,19:21,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,33:30,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,34:47,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,40:05,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,42:17,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,63:37,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,64:17,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,72:36,
1380660308,ЦСКА – Ростов,640202_5.mp4,удар по воротам,72:51,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,гол,25:47,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,гол,37:31,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,гол,45:24,компенсированное время первого тайма
1380660307,Крылья Советов – Оренбург,640196_5.mp4,желтая карточка,32:51,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,желтая карточка,35:02,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,желтая карточка,61:54,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,желтая карточка,67:20,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,желтая карточка,88:55,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,замена,19:25,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,замена,45:00,замена в перерыве
1380660307,Крылья Советов – Оренбург,640196_5.mp4,замена,52:30,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,замена,59:51,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,замена,62:58,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,замена,65:27,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,14:55,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,23:13,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,34:46,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,36:49,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,37:08,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,39:28,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,40:31,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,41:26,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,45:18,компенсированное время первого тайма
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,47:34,компенсированное время первого тайма
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,53:57,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,63:25,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,72:44,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,73:07,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,76:27,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,угловой,84:20,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,удар по воротам,2:47,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,удар по воротам,5:28,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,удар по воротам,6:16,
1380660307,Крылья Советов – Оренбург,640196_5.mp4,удар по воротам,10:08,
